Individual,Population
NA18975,JPT
NA18976,JPT
NA18978,JPT
NA18979,JPT
NA18980,JPT
NA18981,JPT
NA18987,JPT
NA18991,JPT
NA18992,JPT
NA18993,JPT
NA18997,JPT
NA18998,JPT
NA18999,JPT
NA19001,JPT
NA19002,JPT
NA19003,JPT
NA19010,JPT
NA19011,JPT
NA19054,JPT
NA19057,JPT
NA19059,JPT
NA19064,JPT
NA19065,JPT
NA19074,JPT
NA19077,JPT
NA19078,JPT
NA19080,JPT
NA19081,JPT
NA19084,JPT
NA19087,JPT
NA19090,JPT
NA19545,JPT
NA19546,JPT
NA19548,JPT
NA19550,JPT
NA19562,JPT
NA19563,JPT
NA19564,JPT
NA19566,JPT
NA19569,JPT
NA19570,JPT
NA19573,JPT
NA18940,JPT
NA18943,JPT
NA18944,JPT
NA18945,JPT
NA18948,JPT
NA18952,JPT
NA18953,JPT
NA18955,JPT
NA18959,JPT
NA18960,JPT
NA18961,JPT
NA18962,JPT
NA18965,JPT
NA18966,JPT
NA18967,JPT
NA18970,JPT
NA18971,JPT
NA18974,JPT
NA18977,JPT
NA18982,JPT
NA18983,JPT
NA18984,JPT
NA18985,JPT
NA18986,JPT
NA18988,JPT
NA18989,JPT
NA18990,JPT
NA18994,JPT
NA18995,JPT
NA19000,JPT
NA19004,JPT
NA19005,JPT
NA19006,JPT
NA19007,JPT
NA19009,JPT
NA19012,JPT
NA19055,JPT
NA19056,JPT
NA19058,JPT
NA19060,JPT
NA19062,JPT
NA19063,JPT
NA19066,JPT
NA19067,JPT
NA19068,JPT
NA19070,JPT
NA19072,JPT
NA19075,JPT
NA19076,JPT
NA19079,JPT
NA19082,JPT
NA19083,JPT
NA19085,JPT
NA19086,JPT
NA19088,JPT
NA19089,JPT
NA19091,JPT
NA19556,JPT
NA19557,JPT
NA19558,JPT
NA19559,JPT
HG00759,CDX
HG00766,CDX
HG00851,CDX
HG00864,CDX
HG00867,CDX
HG00879,CDX
HG00956,CDX
HG00978,CDX
HG01029,CDX
HG01046,CDX
HG01794,CDX
HG01795,CDX
HG01796,CDX
HG01797,CDX
HG01798,CDX
HG01799,CDX
HG01800,CDX
HG01801,CDX
HG01802,CDX
HG01804,CDX
HG01805,CDX
HG01806,CDX
HG01807,CDX
HG01808,CDX
HG01809,CDX
HG01812,CDX
HG01813,CDX
HG01815,CDX
HG01817,CDX
HG02151,CDX
HG02152,CDX
HG02153,CDX
HG02154,CDX
HG02155,CDX
HG02156,CDX
HG02164,CDX
HG02165,CDX
HG02166,CDX
HG02178,CDX
HG02179,CDX
HG02180,CDX
HG02181,CDX
HG02182,CDX
HG02184,CDX
HG02185,CDX
HG02186,CDX
HG02187,CDX
HG02188,CDX
HG02189,CDX
HG02190,CDX
HG00844,CDX
HG00866,CDX
HG00881,CDX
HG00982,CDX
HG00983,CDX
HG01028,CDX
HG01031,CDX
HG01810,CDX
HG01811,CDX
HG01816,CDX
HG02250,CDX
HG02351,CDX
HG02353,CDX
HG02355,CDX
HG02356,CDX
HG02360,CDX
HG02363,CDX
HG02364,CDX
HG02367,CDX
HG02371,CDX
HG02372,CDX
HG02373,CDX
HG02374,CDX
HG02375,CDX
HG02377,CDX
HG02379,CDX
HG02380,CDX
HG02381,CDX
HG02382,CDX
HG02383,CDX
HG02384,CDX
HG02385,CDX
HG02386,CDX
HG02387,CDX
HG02388,CDX
HG02389,CDX
HG02390,CDX
HG02391,CDX
HG02392,CDX
HG02394,CDX
HG02395,CDX
HG02396,CDX
HG02397,CDX
HG02398,CDX
HG02399,CDX
HG02401,CDX
HG02402,CDX
HG02406,CDX
HG02407,CDX
HG02409,CDX
